img,label
D:/study/iris/data\030\1\030_1_2.bmp,30
D:/study/iris/data\066\1\066_1_3.bmp,66
D:/study/iris/data\011\1\011_1_2.bmp,11
D:/study/iris/data\002\1\002_1_3.bmp,2
D:/study/iris/data\059\1\059_1_2.bmp,59
D:/study/iris/data\079\1\079_1_1.bmp,79
D:/study/iris/data\018\1\018_1_1.bmp,18
D:/study/iris/data\055\1\055_1_2.bmp,55
D:/study/iris/data\040\1\040_1_2.bmp,40
D:/study/iris/data\075\1\075_1_1.bmp,75
D:/study/iris/data\100\1\100_1_3.bmp,100
D:/study/iris/data\083\1\083_1_1.bmp,83
D:/study/iris/data\093\1\093_1_2.bmp,93
D:/study/iris/data\062\1\062_1_3.bmp,62
D:/study/iris/data\105\1\105_1_2.bmp,105
D:/study/iris/data\093\1\093_1_1.bmp,93
D:/study/iris/data\082\1\082_1_1.bmp,82
D:/study/iris/data\084\1\084_1_3.bmp,84
D:/study/iris/data\071\1\071_1_3.bmp,71
D:/study/iris/data\059\1\059_1_3.bmp,59
D:/study/iris/data\009\1\009_1_1.bmp,9
D:/study/iris/data\076\1\076_1_1.bmp,76
D:/study/iris/data\091\1\091_1_1.bmp,91
D:/study/iris/data\107\1\107_1_1.bmp,107
D:/study/iris/data\086\1\086_1_1.bmp,86
D:/study/iris/data\053\1\053_1_1.bmp,53
D:/study/iris/data\003\1\003_1_3.bmp,3
D:/study/iris/data\020\1\020_1_3.bmp,20
D:/study/iris/data\044\1\044_1_3.bmp,44
D:/study/iris/data\102\1\102_1_2.bmp,102
D:/study/iris/data\078\1\078_1_3.bmp,78
D:/study/iris/data\017\1\017_1_3.bmp,17
D:/study/iris/data\063\1\063_1_2.bmp,63
D:/study/iris/data\052\1\052_1_3.bmp,52
D:/study/iris/data\067\1\067_1_3.bmp,67
D:/study/iris/data\043\1\043_1_3.bmp,43
D:/study/iris/data\047\1\047_1_3.bmp,47
D:/study/iris/data\098\1\098_1_1.bmp,98
D:/study/iris/data\049\1\049_1_2.bmp,49
D:/study/iris/data\013\1\013_1_3.bmp,13
D:/study/iris/data\007\1\007_1_1.bmp,7
D:/study/iris/data\066\1\066_1_1.bmp,66
D:/study/iris/data\080\1\080_1_1.bmp,80
D:/study/iris/data\064\1\064_1_2.bmp,64
D:/study/iris/data\082\1\082_1_3.bmp,82
D:/study/iris/data\074\1\074_1_1.bmp,74
D:/study/iris/data\055\1\055_1_1.bmp,55
D:/study/iris/data\001\1\001_1_2.bmp,1
D:/study/iris/data\103\1\103_1_1.bmp,103
D:/study/iris/data\099\1\099_1_2.bmp,99
D:/study/iris/data\041\1\041_1_3.bmp,41
D:/study/iris/data\093\1\093_1_3.bmp,93
D:/study/iris/data\054\1\054_1_1.bmp,54
D:/study/iris/data\098\1\098_1_2.bmp,98
D:/study/iris/data\108\1\108_1_1.bmp,108
D:/study/iris/data\092\1\092_1_1.bmp,92
D:/study/iris/data\015\1\015_1_3.bmp,15
D:/study/iris/data\071\1\071_1_2.bmp,71
D:/study/iris/data\061\1\061_1_2.bmp,61
D:/study/iris/data\101\1\101_1_1.bmp,101
D:/study/iris/data\015\1\015_1_1.bmp,15
D:/study/iris/data\101\1\101_1_2.bmp,101
D:/study/iris/data\022\1\022_1_1.bmp,22
D:/study/iris/data\107\1\107_1_2.bmp,107
D:/study/iris/data\021\1\021_1_2.bmp,21
D:/study/iris/data\038\1\038_1_3.bmp,38
D:/study/iris/data\012\1\012_1_3.bmp,12
D:/study/iris/data\040\1\040_1_1.bmp,40
D:/study/iris/data\079\1\079_1_3.bmp,79
D:/study/iris/data\104\1\104_1_1.bmp,104
D:/study/iris/data\021\1\021_1_3.bmp,21
D:/study/iris/data\069\1\069_1_2.bmp,69
D:/study/iris/data\033\1\033_1_3.bmp,33
D:/study/iris/data\015\1\015_1_2.bmp,15
D:/study/iris/data\085\1\085_1_1.bmp,85
D:/study/iris/data\051\1\051_1_2.bmp,51
D:/study/iris/data\057\1\057_1_3.bmp,57
D:/study/iris/data\009\1\009_1_3.bmp,9
D:/study/iris/data\033\1\033_1_2.bmp,33
D:/study/iris/data\003\1\003_1_1.bmp,3
D:/study/iris/data\088\1\088_1_1.bmp,88
